,document,term,count,sentiment,,,,,,,
1,1,absence,1,negative,,,,,,,
2,1,amazed,1,positive,,,,,,,
3,1,amazing,1,positive,,,,,,,
4,1,appreciated,1,positive,,pos count,115,,,,
5,1,appropriate,1,positive,,pos freq,179,,,sent count ratio,0.695652174
6,1,awe,1,positive,,,,,,sent freq ratio,0.720670391
7,1,awesome,3,positive,,neg count,80,,,,
8,1,awkward,1,negative,,neg freq,129,,,,
9,1,bad,6,negative,,,,,,,
10,1,best,3,positive,,,,,,,
11,1,betray,1,negative,,,,,,,
12,1,betrays,1,negative,,,,,,,
13,1,better,3,positive,,,,,,,
14,1,bitch,1,negative,,,,,,,
15,1,bless,1,positive,,,,,,,
16,1,bored,1,negative,,,,,,,
17,1,bother,1,negative,,,,,,,
18,1,broke,1,negative,,,,,,,
19,1,bullshit,1,negative,,,,,,,
20,1,burden,1,negative,,,,,,,
21,1,celebrated,1,positive,,,,,,,
22,1,chaotic,1,negative,,,,,,,
23,1,cheer,1,positive,,,,,,,
24,1,comfort,1,positive,,,,,,,
25,1,confront,1,negative,,,,,,,
26,1,confused,1,negative,,,,,,,
27,1,confusion,1,negative,,,,,,,
28,1,cool,2,positive,,,,,,,
29,1,courage,1,positive,,,,,,,
30,1,crazy,1,negative,,,,,,,
31,1,cringe,2,negative,,,,,,,
32,1,cringed,2,negative,,,,,,,
33,1,critical,2,negative,,,,,,,
34,1,damn,1,negative,,,,,,,
35,1,damned,1,negative,,,,,,,
36,1,dead,3,negative,,,,,,,
37,1,death,2,negative,,,,,,,
38,1,defeat,1,positive,,,,,,,
39,1,die,6,negative,,,,,,,
40,1,died,4,negative,,,,,,,
41,1,dies,1,negative,,,,,,,
42,1,dirty,1,negative,,,,,,,
43,1,disappointing,1,negative,,,,,,,
44,1,disappointment,1,negative,,,,,,,
45,1,disastrous,1,negative,,,,,,,
46,1,dope,1,negative,,,,,,,
47,1,dragged,1,negative,,,,,,,
48,1,easy,1,positive,,,,,,,
49,1,enhanced,1,positive,,,,,,,
50,1,enjoyed,1,positive,,,,,,,
51,1,entertaining,1,positive,,,,,,,
52,1,extraordinary,1,positive,,,,,,,
53,1,failure,1,negative,,,,,,,
54,1,fairly,1,positive,,,,,,,
55,1,fallout,1,negative,,,,,,,
56,1,famous,1,positive,,,,,,,
57,1,fans,1,positive,,,,,,,
58,1,fat,3,negative,,,,,,,
59,1,favorite,1,positive,,,,,,,
60,1,fear,1,negative,,,,,,,
61,1,fine,1,positive,,,,,,,
62,1,flaunt,1,negative,,,,,,,
63,1,free,1,positive,,,,,,,
64,1,fucking,4,negative,,,,,,,
65,1,fun,2,positive,,,,,,,
66,1,funny,4,negative,,,,,,,
67,1,giddy,1,negative,,,,,,,
68,1,glad,2,positive,,,,,,,
69,1,glare,1,negative,,,,,,,
70,1,good,5,positive,,,,,,,
71,1,gracefully,1,positive,,,,,,,
72,1,great,1,positive,,,,,,,
73,1,greatest,1,positive,,,,,,,
74,1,grieving,1,negative,,,,,,,
75,1,hail,3,positive,,,,,,,
76,1,happy,2,positive,,,,,,,
77,1,hard,6,negative,,,,,,,
78,1,hated,2,negative,,,,,,,
79,1,heartwarming,1,positive,,,,,,,
80,1,helping,1,positive,,,,,,,
81,1,hero,3,positive,,,,,,,
82,1,hesitant,1,negative,,,,,,,
83,1,hilarious,1,positive,,,,,,,
84,1,honest,2,positive,,,,,,,
85,1,horrible,1,negative,,,,,,,
86,1,hug,1,positive,,,,,,,
87,1,humor,1,positive,,,,,,,
88,1,hype,1,negative,,,,,,,
89,1,important,1,positive,,,,,,,
90,1,impossible,1,negative,,,,,,,
91,1,impressive,1,positive,,,,,,,
92,1,inconsistent,1,negative,,,,,,,
93,1,incredibly,2,positive,,,,,,,
94,1,intense,1,negative,,,,,,,
95,1,interests,1,positive,,,,,,,
96,1,invisible,1,negative,,,,,,,
97,1,irrelevant,1,negative,,,,,,,
98,1,jerky,1,negative,,,,,,,
99,1,joy,1,positive,,,,,,,
100,1,kill,4,negative,,,,,,,
101,1,killed,2,negative,,,,,,,
102,1,lack,1,negative,,,,,,,
103,1,lead,1,positive,,,,,,,
104,1,leading,1,positive,,,,,,,
105,1,led,1,positive,,,,,,,
106,1,logical,1,positive,,,,,,,
107,1,loses,1,negative,,,,,,,
108,1,lost,1,negative,,,,,,,
109,1,love,1,positive,,,,,,,
110,1,loved,3,positive,,,,,,,
111,1,lucky,1,positive,,,,,,,
112,1,mad,4,negative,,,,,,,
113,1,marvel,5,positive,,,,,,,
114,1,masterful,1,positive,,,,,,,
115,1,mess,1,negative,,,,,,,
116,1,messing,1,negative,,,,,,,
117,1,miss,1,negative,,,,,,,
118,1,missed,1,negative,,,,,,,
119,1,mock,1,negative,,,,,,,
120,1,motivated,1,positive,,,,,,,
121,1,mourn,1,negative,,,,,,,
122,1,negative,1,negative,,,,,,,
123,1,nervous,1,negative,,,,,,,
124,1,nice,2,positive,,,,,,,
125,1,noble,1,positive,,,,,,,
126,1,overwhelming,1,negative,,,,,,,
127,1,pain,1,negative,,,,,,,
128,1,painful,1,negative,,,,,,,
129,1,perfection,1,positive,,,,,,,
130,1,persevere,1,positive,,,,,,,
131,1,pleasantly,1,positive,,,,,,,
132,1,plot,1,negative,,,,,,,
133,1,powerful,1,positive,,,,,,,
134,1,praise,1,positive,,,,,,,
135,1,prefer,1,positive,,,,,,,
136,1,pretty,4,positive,,,,,,,
137,1,priceless,2,positive,,,,,,,
138,1,problem,3,negative,,,,,,,
139,1,problems,1,negative,,,,,,,
140,1,proper,1,positive,,,,,,,
141,1,proud,1,positive,,,,,,,
142,1,punch,1,negative,,,,,,,
143,1,rash,1,negative,,,,,,,
144,1,ready,1,positive,,,,,,,
145,1,realistic,1,positive,,,,,,,
146,1,redemption,1,positive,,,,,,,
147,1,relief,2,positive,,,,,,,
148,1,resentful,1,negative,,,,,,,
149,1,respect,1,positive,,,,,,,
150,1,right,9,positive,,,,,,,
151,1,rip,1,negative,,,,,,,
152,1,rollercoaster,1,negative,,,,,,,
153,1,ruin,2,negative,,,,,,,
154,1,ruined,2,negative,,,,,,,
155,1,sad,4,negative,,,,,,,
156,1,satisfying,2,positive,,,,,,,
157,1,scared,2,negative,,,,,,,
158,1,screwed,1,negative,,,,,,,
159,1,selfish,1,negative,,,,,,,
160,1,shit,2,negative,,,,,,,
161,1,significant,1,positive,,,,,,,
162,1,skill,1,positive,,,,,,,
163,1,slow,1,negative,,,,,,,
164,1,split,1,negative,,,,,,,
165,1,stark,2,negative,,,,,,,
166,1,steal,3,negative,,,,,,,
167,1,stole,1,negative,,,,,,,
168,1,strange,5,negative,,,,,,,
169,1,strike,1,negative,,,,,,,
170,1,strong,1,positive,,,,,,,
171,1,suck,1,negative,,,,,,,
172,1,suicide,1,negative,,,,,,,
173,1,super,1,positive,,,,,,,
174,1,support,2,positive,,,,,,,
175,1,terribly,1,negative,,,,,,,
176,1,thank,1,positive,,,,,,,
177,1,thankful,1,positive,,,,,,,
178,1,torture,1,negative,,,,,,,
179,1,tough,1,positive,,,,,,,
180,1,traumatized,1,negative,,,,,,,
181,1,trouble,1,negative,,,,,,,
182,1,trump,1,positive,,,,,,,
183,1,unfortunately,1,negative,,,,,,,
184,1,unnecessary,1,negative,,,,,,,
185,1,unrealistic,1,negative,,,,,,,
186,1,weird,2,negative,,,,,,,
187,1,well,8,positive,,,,,,,
188,1,wholeheartedly,1,positive,,,,,,,
189,1,wild,1,negative,,,,,,,
190,1,won,2,positive,,,,,,,
191,1,work,1,positive,,,,,,,
192,1,works,2,positive,,,,,,,
193,1,worthy,5,positive,,,,,,,
194,1,wreck,1,negative,,,,,,,
195,1,wrong,2,negative,,,,,,,