from,to,weight,title
0,97,1,I am starting to get some ideas...
1,35,1,"his twitter bio clearly states "" RTs ` Endorsements  """
1,105,1,And then he goes undercover as a fucking terrorist and kills them from within. Then gets caught and dies. Comes back to life when Daya bawls on his chest. 
2,28,1,"The thing is that there is no evidence available that IAF hit any of those military camps, so the western media is not believing ithttps://www.newslaundry.com/2019/02/28/a-look-at-what-the-international-media-is-saying-about-the-indo-pak-war-games"
2,35,1,This is as true as reports stating killingsof 300+
3,95,1,"MiG-21 is a Light Combat Aircraft. Rafale is Medium, it wont replace it. The Tejas was meant to replace it, and we all know how thats going... "
4,35,1,General Elections of 2019 will answer them.
4,54,1,"Yes, let me call my friend at ISRO."
4,58,1,This comment! 
4,122,1,ANI tweeted the same a while before:  https://twitter.com/ANI/status/1101826679037743104 
4,83,1,"Indian airspace is completely open and operating normally. Northern airports was closed for an hour on the day when PAF tried to enter Indian airspace.And that was all."
5,20,1,"&gt; &gt; People don't know if u see any pak news channel the bullshit they show with literacy rate 78%(i think so) the propaganda works wonder there wheare as we doubt our media"
5,21,1,They should put out something spread it into Pakistan so the fake news get's countered
5,54,2,"how do google maps satellite imaging work is it on a cycle or somethinglet's wait and probably we can compare "
6,7,1,recording to Mai bhi bana sakta hun.
7,23,1,https://m.timesofindia.com/india/indian-jets-hit-school-of-jihad-says-azhars-brother-in-audio/articleshow/68238334.cms
7,64,1,"https://m.timesofindia.com/india/indian-jets-hit-school-of-jihad-says-azhars-brother-in-audio/articleshow/68238334.cmsFrom horses mouth.."
7,79,1,https://m.timesofindia.com/india/indian-jets-hit-school-of-jihad-says-azhars-brother-in-audio/articleshow/68238334.cms
7,106,1,https://m.timesofindia.com/india/indian-jets-hit-school-of-jihad-says-azhars-brother-in-audio/articleshow/68238334.cms
8,54,1,Sometimes years
9,121,1,Sad :(
10,123,1,That is Pak's F16
10,43,1,"I just gave examples of those two incidents. I do believe in both things but Pakistan never accepted killing of Osama and there are many countries which still doubt moon landing. Good thing is most people in US never doubted in what they were told by govt. Point is Pakistan govt and media can keep denying Osama killing, Surgical strike, air strike, F16 forever but that doesn't change the truth for rest of the world.International media like CNN, BBC are famously associated with certain ideology. I personally find most stories of NYT and WSJ fair and neutral. It is not in business interest of many countries and parties that India, Pakistan become friends and grow together."
10,56,1,"NDTV is one of the most biased media houses of India but than so is every other channel.News portals have chosen their camps Right, Left or center. Money, power and Ideology being the deciding factor.International media will never want India / Pakistan to come together and solve issues after all we buy most weapons. This kind of difference news game has been always played in past too specifically during war like sceneorios like this one but it looks more today due to social media and reach of internet.The truth of this may never come out just like Osama case or US moon landing etc."
10,86,1,"In India not just the airspace is open but world's largest gathering ""Kumbh"" is going peacefully in Prayagraj, Australia is playing matches peacefully, Hero Football league is going on, Modi, Shah, Rahul are doing election campaign, our PM is not even taking calls from Pakistan.Pak govt has never accepted Osama killing, surgical strikes, for many years Kargil war they will take few decades to accept Air Strike.Number may not be 300 killed at Balakot but if IAF entered in Pak and dropped bombs that is a big deal and changes India's responses to future possible attacks. If govt had done this after Mumbai attacks that would have been best. "
11,51,1,"Bermuda triangle.Honestly I believe in our army's F-16 story."
11,56,1,Pkmkb
11,124,1,Better than Salman khan
12,35,1,rofl. 
13,66,1,"Why with all India military,intelligence capability and resources couldn't they just ""import"" all this key individual to India to be trial or if it too hard to get them out then just send them all to a good night ""sleep""."
14,124,1,"He chased f16/jf17 into enemy territory and shot it down, on a Mig, was caught by enemies beaten up (by civilians) later when questioned blindfolded, shows amazing composure. I am just a keyboard warrior..... I wouldn't know what a hero is made of... but in my limited knowledge that's a hero.  "
15,58,1,"Mate, he plays games to escape real life. why make him do the same in games as well?"
16,7,1,Stop spamming
17,79,1,"&gt; the world is thrashing Pakistan the world = his fellow keyboard commands"
18,21,3,"Sure in that case it should have been a covert operation. Why make it public if it's supposed to be classified? If you do make it public for whatever reasons (cough elections cough) then people have every right to ask for proofYes but India could have denied it. Instead bjp ran posters taking creditThanks, I read a lot. Pakistanis wouldn't have had to retaliate if we weren't boasting"
18,50,1,Watching his BBC interview yesterday made me think of how similar he is to boman irani.
18,53,1,"A ) this isn't keeping it covert. This is obscenely public. If that's the idea then it should have been a covert operation from the startB) time has passed since surgical strike 1, where is the proof for that?"
18,102,1,Yeah. You never admit to covert operation publicly
18,119,1,How about all the Indian soliders Pakistanis beheaded leading into the kargil war?
19,42,1,Yes. Between a source and a journalist.
19,56,1,"Normal satellites don't work in sensitive zones. So relying Open Source Intelligence is really not gonna take you anywhere in this case. A few hours ago there was a report from credible journalist from her sources in Pakistan on WIONews. You don't have to take her word or mine for it. She did say that she is expecting a video from the strike site. Lets see.In the meantime, you should listen to this if you haven't already.https://twitter.com/i/status/1101837054533648384This is the video for the news coverage I was talking about. https://www.youtube.com/watch?v=ZkVsIaN2Vls"
19,58,1,You cheeky bastard. :)
19,67,1,"Yeah I saw that Interview almost when it surfaced but apparently Pakistani individuals are not ready to accept the propaganda their country is playing with them. Its sad. They say they are victims of terrorism too the way they act, it doesn't seem like one.Fuck they celebrated the death of soldiers and they have the gall to call us ignorant. I remember very crisply on 13th Feb a Pakistani individual was appreciating the beauty of our nation on /r/india. On 14th Feb we lost 40+ brave. By night Pakistan was celebrating. On 15th we had an apology from another Pakistani who claimed to come from a military family and told us about their rogue army. Their Army General lies to their population with a straight face without breaking a sweat. They don't have the gall to accept defeat. I in these few weeks have come to an understanding that its not their Military that is retarded its the general population. Living there they have lost touch of reality. "
19,70,1,"His brain at full threshold can only handle 2 words in 3 seconds. So that's why the delay. Let me assure you he is trying his best. /s"
19,117,1,"Even though you have created a very detailed report of events I see bias. 1. You are ignoring that your General was adamant to lay this fact to everyone that no F16 was used whatsoever. He never mentioned which Aircrafts were used. Such misinformation has not been spread on one but multiple occasion by Pakistan's officials.2. You say the JF-17 deployed flares even though its entirely possible that the R73 must have hit the jet.3. Air surveillance in such sensitive zones can tell with  certainty what hit who.4. You are assuming that Pakistan's Air Force was there to just violate the Indian Air Space and bomb non military installation, however its entirely possible Pakistan had a full blown Air Assault in mind against the Indian Army's forward posts. In that case I don't think F16 would have done a better job from Pakistani Air Space.5. You are also not making sense with electronic data. Even though they were 2nd Gen aircraft the radar and other technology are kept up to date by Air Force standards. India's Joint Chiefs said they only lost a MIG-21 but some people saw two pilots eject from another jet. That could have been the F16. Given the stakes it would have made sense for Pakistan Air Force to lie, due to two reason : a MIG-21 shooting down a F16 and going against the US's end user agreement. "
19,119,4,"Are you for real ? What does such a highly propagated video indicates ? If you still can't see I honestly have no hope for you.Oh thank you for giving us our braveheart back alive. It really is a big deal to make it out alive from Pakistan isn't it?Your Prime Minister made a really good gesture in this tense moment but ruined it all by whichever parties were involved in making those propaganda videos.There was another Pakistani saying I was ignorant. These alleged event did happen. So did 26/11, Pathankot, Uri and Pulwama.You are right. Absolutely right, Peace keeping is not always done with diplomatic talks, many a times peace requires finishing rogue factors.Kill Azhar. Do it. "
20,5,1,"Why? What good would that do? Do u think Pakistan govt doesn't know what actually happened? Same with all other world nations. We criticise modi for using this to get votes. "
21,18,2,"It was Pakistan who first broke the news of India's air strike, not India. First get your facts straight and then talk.Looks like you are really smart. How would you have explained Pakistan's retaliation? "
22,27,1,*YOOOOOOOOOO!!!!* It's your **3rd Cakeday** chaha-pohe! ^(hug)
23,49,1,Thanks!
24,117,1,"I wrote a wall of text in response and deleted it as pointless. India claim to have a kill but there is no proof. But India officialdom didn't claim photo evidence of the F16, internettors did. In your own narrative, F16s are involved so Pak officialdom lied.Did Indian strikes succeed - we don't know. But people in the know point to Pakistan's photos of the craters and trees and say that a \*missed\* explosion from the SPICE 2000 won't just produce a crater, it will defoliate nearby trees. And Pak still hasn't let anyone tour the actual madrasa site, nor zoomed out on the craters they did photo, to show the scale of the explosion. **Edit**: let me put it this way, 10 guys with shovels could have produced those particular ""craters"" in an hour.In the larger scheme of things, India called the nuclear bluff and attacked Pak territory in response to a terrorist attack that they believe - and the organization JeM took responsibility for - was organized in Pakistan. Will this happen again if there is another attack - I believe so.For me personally, watching that final video of WC Abhinandan put out by Pak officially - seemed like one of those ISIS and Saddam videos where you capture someone and make them sing their captor's praises. I have some colorful language but that would get me banned on this particular sub. Suffice to say it was revolting. Your country just isn't worth the time, for me, anymore."
25,29,1,Also the fact that Pakistan did the exact same thing in return as well turned it into a dud.
26,56,1,"'Al Qaeda is banned, not Osama bin Laden'.What's the point then?"
26,109,1,"&gt; If some substantial thing happens about killing terrorists, etc, media will project it as a success for Modi.And some in social media will project it as being manufactured by Modi / Doval."
26,112,1,Common citizens rarely know much about defense matters so most people don't realize the significance or what a bad situation the IAF's inventory is in.
27,39,2,"That is logical but also serves their purpose.Only handful of local journalists visited place and that too under heavy military restrictions. They must have shown places around where there was not much collateral damage.Remember reports were coming out from local journalists that  they cordoned off the madarasa area immediately and did not let anyone enter not even local police.I think had there been visit from swarm of international journalists they could not have stood the pressure and journalists would have demanded unfettered access to the site. Refusal to do so would have resulted in negative international press coverage.Closing the airspace seems obvious way to thwart above scenario. Imagine monetary lost sustained and inconvenience faced by civilians for halting operations completely for more than 4 days.&gt; Closing airspace doesn't stop foreign journalists that are already in the country from visiting the site. Which there are likely many of.&gt; &gt; Nor does it stop international news agencies from contracting local freelancing reporters.Still it does not explain restricted access to the site. "
27,56,1,"Attack happened on 26th and I see following article of decision to close airspace on 27th. Sufficient enough to stop somebody from planning international flight.https://www.ndtv.com/india-news/pakistan-closes-airspace-suspends-flights-amid-escalating-tensions-2000211"
27,83,1,"&gt; Some airports are **open for domestic flights**, but **no international flights** have yet been allowedFear of international journalist coming in and demanding access to bombed madarasa site ? "
27,125,1,To stop *hostile* foreign journalist from coming in ? 
28,2,1,"Lets see what happens in the polls. It will hopefully give a clear picture of the national sentiment, Western countries are also keeping mum. "
28,49,1,LOL! No. Its hard to find something trustworthy but NDTV is not to be trusted for sure. 
28,60,1,"I would be very reserved about generalizing western media when that itself has so many internal divides. Pakistan may have come across as sensible in this particular instance but youre forgetting that the problem leaderships of the world have is with terrorism. Pakistan has not been able to solve the problem! One can be sympathetic to a country only so much and so many times. Even if IK means the change Pakistan is hoping for, the expectations from him are quite crazy. And anyway, international media does not run world leaderships. Frankly who the fuck can thump their chests and say what exactly happened in the strike? No one. Image aside, an aspect of politics that matters clearly seems to operate with facts that arent completely shared with the public it seems."
28,70,1,"If what Gen. Bakshi says is true then Pakistan needs to be held responsible for war crimes, not invited to ceremonies of prizes. Sat what you may about him, Bakshi has seen war at close quarters and might know a thing or two. "
28,126,1,"Guy on left gives no fucks about war or peace, he just wanna be high and wasted!"
28,100,1,You are kidding right? 
28,106,1,Such assumption is baseless and frankly quite stupid on their part. 
29,43,1,"Kind of died down except our keyboard warriors and stupid bjp since most of the evidence suggests the airstrikes were a dud and they captured our pilot. The PR went against us after the initial euphoria.Even if it was a dud the fact that IAF went so far into Pak territory and dropped bombs would have been a strong signal nonetheless but the media and the social media warriors have fucked up big time and turned this into a dud. "
30,50,1,Akshay Kumar should be the hero imo
31,50,1,I'd pay to see that. 
32,33,1,"Hi bud, how's work? BTW needed the coordinates for the balakot air strikes, stat."
32,54,1,"Yes, let me call my friend at NSA."
33,32,1,hi how may i help you
34,46,1,Thank you! :)
34,116,1,Can you please post a translation here? Any mention of casualties?
35,1,1,Doesnt matter. This is crazy stuff to retweet/reply to. 
36,54,1,"Yes, let me call my friend at MOSSAD."
37,4,1,Yes Pakistan has a lot of goodwill in Turkey for historical reasons. https://en.m.wikipedia.org/wiki/PakistanTurkey_relations
37,21,1,"The air forces haven't made any specific claims other that ""they achieved their objectives"". The questioning is targeting the claims made by the BJP government which has consistently been lying to the country ever since they came into power. After all the false claims regarding demonetization, GDP, etc I think it's fair to not trust them. "
38,119,3,"Bhai they completely ignored your point.  Koi faida nahi. Not one person spoke about the murdered Pakistani.  Everyone is worried about the 5 hour delay. Inko apnay haal pay rehne deyMakes perfect sense. But in the end, people would say anything to one up each other and ignore the main point. Nobody thinks anything of the murdered Pakistani. Lmao they keep ignoring you"
39,27,3,"If you suspect military action, then the responsible thing to do would be to close civilian airspace wouldn't it?Closing airspace doesn't stop foreign journalists that are already in the country from visiting the site. Which there are likely many of.Nor does it stop international news agencies from contracting local freelancing reporters.&gt;Imagine monetary lost sustained and inconvenience faced by civilians for halting operations completely for more than 4 daysWhich is miniscule compared to a civilian liner getting shot down by rogue SAM launches.Not everything has to be a conspiracy.&gt; restricted access to the site.It was a terrorist camp, one under Pakistan's nose that it publicly denied. Regardless of it being destroyed or not, Pakistan would not want foreign journalists digging through the place confirming that it was a training camp for terrorists."
39,51,1,He said images from commercial satellites.
39,88,1,The professor in this video echoed my feelings on this as a westerner observing this from afar.
40,95,1,It's still a 60 year old airframe 2nd gen fighter. the F-16 outclasses it in every way regardless of the upgrades you put on it. There's a reason why the USA doesn't fly F-100's with modern electronics 
41,70,1,"&gt; The anchor tries to pin the 300 number on the government which is not true and talks like the civilians are entitled a briefing on a military operation.What!? Where in the video did those two things happen?"
42,123,1,Nope.
42,127,2,"As credible as the Francesco Marino person is IMO. Abhijit Iyer the guy all the Pakistanis are praising since yesterday (The F16 guy) has said about her, ""FYI Francesca scouted there extensively &amp; spent time in a Pakistani prison. Her sources are IMPECCABLE"". So Pakistanis at least should believe this report (I kid, I kid). But honestly in these reports it's basically the fact that she'll lose all credibility and her livelihood if found to be true that basically are the proof for it.This is gold"
42,124,1,There's a chance he might have downed an F16 so yeah ....
42,100,1,"Lol except Turkey not a single country has condemned India for it's attack on Pakistan or praised Pakistan for it's response. They are a rogue state like North Korea and no sane country wants to side with them in this against India, not even China."
42,109,1,And a terrorist getting killed should not be seen as a success for the ruling govt? Just like a terrorist attack happening should not be seen as a failure for the ruling govt? Tell me what do you think the ruling govt does in this country?
42,111,3,"Dude your army lied about the 2016 surgical strikes too. That's why no one believes them when they lie about these strikes. After all a leopard doesn't change it's spots.The Indian army truthfully claimed that the surgical strikes happened, Pakistan denied it outright and you Pakistanis lapped it up. Well unfortunately for you in 2018 the Indian govt released proof of the surgical strike happening and for whatever reason most Pakistanis seem to be unaware about the proof being released, ignorance is bliss I daresay.https://www.indiatoday.in/india/video/watch-when-indian-army-destroyed-terrorist-launchpads-in-pok-surgical-strike-1271879-2018-06-28https://economictimes.indiatimes.com/news/defence/video-proof-of-2016-surgical-strike-surfaces/videoshow/64785042.cmsJust watch the videos, it's an official video released at the same time by the government to all media channels. This ain't propaganda, this is proof. And now I hope you remember 2016 when PAkistan made a big hue and cry about how no strikes happened. That was for 2 reasons which still hold true todayIt dents the image of the Pakistani armed forces and pisses off the Mullahs who feel that they weren't properly defended by the army and makes them decide to attack the army.It increases the pressure on the army to respond against India, especially if they actually release evidence of dead bodies and blown up buildings.That is why the Pakistani army would rather lie to their public about it. And no, most Indians aren't going to mistrust their army and would need a lot of proof to not believe anything the official spokesperson of the army puts out. That's because our army doesn't have a history of lying to us and has no ulterior motives or lust for power."
42,116,1,The difference between truth and fiction.
43,10,1,"&gt;The truth of this may never come out just like Osama case or US moon landing etc.What the fuck are you going on about? The U.S landed on the moon and Seal Team Six killed Bin Laden. &gt; International media will never want India / Pakistan to come together and solve issues after all we buy most weapons.Stop blaming the international media and the gore log for the problems on the subcontinent. This is a conflict of our own making. "
43,109,1,Ok but is this standard LOC firing etc? There's not going to be a serious outbreak of war right? 
44,72,1,"The Indian foreign minister said ['a very large number of people were killed](https://youtu.be/Gj3qqBf2e4s?t=129).However this has been proving wrong by [satellite imagery](https://medium.com/dfrlab/surgical-strike-in-pakistan-a-botched-operation-7f6cda834b24) +[BBC](https://www.youtube.com/watch?v=3xtXnS9Fw6g) +[Reuters](https://www.reuters.com/article/us-india-kashmir-pakistan-scene-idUSKCN1QF13U)+ [Aljazeera](https://www.aljazeera.com/news/2019/02/indian-air-raid-site-casualties-mysterious-madrassa-190227183058957.html) No damage to any of the buildings, unless the bomb teleported through the roof, it's confirmed fakeThe [washington post](https://www.washingtonpost.com/world/asia_pacific/modi-india-no-longer-helpless-in-face-of-terror-after-crisis-with-pakistan/2019/03/01/31d6667c-3c20-11e9-b786-d6abcbcd212a_story.html?utm_term=.af56065dc5f8) says: *'India said the strikes eliminated large numbers of militants but has provided no proof. Satellite imagery of the site has undermined Indias claims that it hit its intended target and caused serious casualties.'*This supports pakistan's claim that only a few trees were damaged and no one kiled, and suggest the indian foreign minister was lying. The reason they aren't releasing evidence is because it shows they lied"
45,111,2,"Nobody is believing the claims from media. IAF has claimed MIG 21 shot down F16. Stop with that jet engine picture story, nobody believes it here. It was cooked up by the media since IAF didn't release any picture.  But IAF claims have so far been true. They stood by that the pak air force used F16 even when your own air force kept denying it.IAF never claimed 300 were dead. Check your sources.Indian media sources are bad. But I am saying IAF official releases. They have been true so far.And I am not even going to talk how your media claimed the AIM 120c5 missile were from taiwan and that Lockheed has sued india for defamation. Taiwan army themselves had to respond to stop the misinformation    "
46,34,1,He says that the enemy air force bombed their training center where 'students' used to learn jihad to help opressed Kashmiris.
47,106,1,"1000kg bomb is true, except it was 907kg(spice 2000 bomb from Israel)"
48,88,1,RSTV has deteriorated over the years but still great
49,23,1,NDTV is the most trusted and most unbiased of all media houses.
49,35,1,Last night he claimed several Indian soldiers have been taken out by Paki Snipers and India in retaliation started shelling with the MBRL. According to 'sources' ofcourse. I chose to stay away from these unverified intelligence handles for my own sanity.
49,128,1,Yeah! Modi just pitched the urgent need for the Rafale Jets.
49,119,1,It was about calling out the hypocrisy in Pakistan's peace gesture.
49,125,1,Mostly because they suspect another escalation from India and it seems PAF utilises civilian airports for its operations
50,15,1,And what does real life offer? Nuclear war between two retarded nations?
50,124,1,"Just wait for the 2020 Bollywood rendition where he jumps out of his MiG on to a Pakistani F-16 and bitch slaps the Pakistani pilot into oblivion. Then he jumps back into his plane only to be dropped into Pakistani territory but he manages to survive immense torture from the Pakistani army. Afterwards, he slips past them and escapes to India on foot killing three whole battalions with a 9 MM. The movie stars Ajay Devgan as Abhinandan and Boman Irani as the evil Pakistani Foreign Minister."
50,58,2,"Dont get your panties all twisted, its my Dota 2 and CS:GO gamer nickname. :PSure! "
50,126,1,"Dudes happy with us, look at that smile xD "
51,27,1,This seems actually more of a possibility than SAM precautionary measure 
51,42,1,"Its ridiculous isnt it? Although I cant clearly see whats happening in the video, the commentary says 2 pilots so that means either SU30 or 2seater F16. 2 jets were downed that day the other jet is a fucking mystery! Did it just disappear into thin air? "
51,49,1,Im more inclined to believe it is to stop swarm of journalist coming into the country
51,56,1,what? that's pretty significant!
51,124,2,"He is fighting for our country and for us which brought him to an enemy territory, thats an instant hero and massive amount of well wishes for his safety and return from the public. Many like me had a feeling of dread when I say his captured photographs. I wish I can share the pain and humiliation he faced at the hands of the enemy and the dread especially when the locals tricked him into saying he is Indian pilot, thats must have been  dreadful.Its very simple, if you do not realize he is a hero then you will never realize. "
51,70,1,"Exactly, that one guy said why India not releasing the before after satellite images. IDK how stupid he can be, why would the military want to give away our surveillance capabilities just to prove a point?"
51,72,1,That too at 1 am in the night
51,129,1,Damn some people really are dense
51,83,1,I feel they don't want foreign journalists swarming Balakot
51,116,2,"I feel they don't want foreign journalists swarming Balakot. What do you think?Yep but the cleanup is already done"
52,48,1,excellent!
53,49,1,"Our army doesn't need PR and doesn't need to whitewash a bad image, unlike Pakistan.   India officially released the video of 2016 air strikes in 2018.  It's part of strategy and planning, it's not like they'll give you proofs just because a couple of media houses start claiming random stuff.  "
53,63,1,"On what basis do you think you deserve to know the proof while the operation is going on?Read about some doctrines of war. This is not how militaries is the world function. The army shouldn't be forced to do PR work while the situation is so tense. Once the situation calms down, they can decide what to show and what to keep covert, based on what suits them strategically. "
54,5,1,They're updated only every few months for most locations.
54,68,1,Doesn't hurt to ask if somebody has access to such a service through their work or something. I'm trying to sign up on Planet Labs where you can explore a bit for free.
55,35,1,Finally an Indian ex-Foreign minister to compete with Pakistan's in the most idiotic comments Olympics.
55,36,1,"*Shalom*, you called?"
55,50,1,Nawazuddin Siddiqui as ganjedi Railway Minister.
55,106,1,"This is hilarious. Even better than this onehttps://www.youtube.com/watch?v=rZr5dx57RG0&amp;feature=youtu.be"
55,111,1,Fractal trolling
55,119,1,Your username is hilarious. I think it describes Pakistani media just perfectly :)
55,125,1,"Their radar systems can't handle too many moving targets at a time. So by shutting their airspace, they expect to be able to identify any Indian air force planes coming in for a hit more easily."
56,130,1,that's it? >#=
56,19,1,"huh? that isn't a sensitive area otherwise you would never get any pictures. but we do have pictures which means it isn't sensitive/blocked by google. he said we were being targetted. as in they were the goal, that doesn't mean they were hit. it's been said many times that there was a madressa in that area but missed by few kilometres. "
56,27,2,"wasn't promptly closed. 2 days after is when it closed, when pak caught indian pilot and there were news of a possible attack.fyi reuter, independent and washington post have articles out. try reading them. not a single one supports indian narrative. Attack happened on the 25th actually. Flights were stopped on the day of pilot arrest when escalation was happening.FYI some Indian airports were closed the same day too. &gt;""Srinagar, Jammu and Leh airports were among five airports closed on Wednesday for civilian air traffic shortly after an IAF [Indian Air Force] jet crashed in Kashmirs Budgam district,"" the Press Trust of India, a news agency reported."
56,49,1,"Really? As a Pakistani, when I read NDTV twitter comments, they are usually getting bashed. I thought maybe they're biased. "
56,51,1,"im being sarcastic. i mean seriously? we are going off what ""eye witness"" said now? how the fuck do you know there was a ISI agent or ek-pak army killed? amount of delusion is insane to believe that but not give any attention to satellite verification conducted independently. no one can erase that proof, not pakistan nor india. https://www.aspistrategist.org.au/were-indias-airstrikes-in-pakistan-a-strategy-for-public-approval/"
56,66,2,"because pakistan never denied his existence in pakistan or acknowledged him as a terrorist. what exactly is the big deal? we already know pakistan doesn't acknowledge him as one otherwise there would be a legitimate case for india intl to ask why he isn't in jail. not pakistan. and as the minister claims here, it was supposedly conveyed to him that JeM denied involvement. i think indians need to realize that whether you call them terrorist sor not it doesn't matter. it matters if pakistan does and they dont so there is no ""blunder"" in what the minister has said here. "
56,87,1,"i dont know why indians are so delusional. setting your own goal posts that you know you can achieve even if they make no sense. pakistan never denied jem existence in pakistan so what is the big deal? pakistan has confessed their contact with azhar masood, not jem. learn to differentiate organization with individual&gt;No country will share details of their military operations and that includes US who has scarcely given details about their counter terrorist ops in past and present.no one is asking for military details. this is a bombing, you can easily prove it by satellite images which won't compromise any military details. &gt; If Pakistan so staunchly believes that no terrorists are being raised on it's soil, why are you hell bent on asking for a proof?because u keep crying about it. being a neighbour country, we have to look into your reservations. or you think we should ignore you? that would be better?"
56,99,2,"he didn't say that. jem is banned, not azhar mehmood. how is it very well documented if you have no proof? yes we require proof, we will not do something just because you said so. likewise we don't expect you to do anything just because we said so. its illogical. "
57,54,1,"Yes, let me call my friend at FBI."
58,21,1,"But but when international media and analysis pointing other way. At some point you need to tell the whole world. It's not like you have some serious supersecret facility. You claim to bomb the terrorist facility in other country.  What's the purpose of claiming and not showing anything. Edit : if India possesses any technology that's not open to world then I am up for it. But again there's proof floating that there is no damage done. I am behind my govt but if something starts to smell as propaganda I WILL question. "
58,50,2,"Why this username reminds me of my neighboring country!  OK.  My username is same in CS:GO.Let's meet sometime,  you will play terrorist and I will play counter terrorist. Deal? "
58,63,1,Let elections come near like 10 days to go!! 
58,126,1,WTF 
58,91,1,Mama elections 
59,121,1,"Looks like they're really sweeping out the terrorists, sleeper cells, it is a difficult situation to people of Kashmir."
60,28,1,"No he is not kidding.  Even though Pakistan overall has a worse image in the international community, Pakistan has come out looking like the more sensible state in this specific episode.  India claimed surgical strikes which international community did not object to but then presented no evidence that even 1 militant was killed.  The international social media was retweeting pictures of trees being hit.  Then there were images of Indian jet wreckage and also a live Indian pilot sipping tea with Pakistan army.All this while Imran Khan kept pleading for peace and Modi was making delayed empty statements. Modi's tactics backfired and India lost the PR battle and this is what most articles on western media outlets reflected.  This isn't to say Pakistan overall has the better image around the world, it doesn't but in this instance they came out looking better.  At the very least in the eyes of the international public."
60,97,1,"Dogfighting is all about positioning.  Whoever gets behind has a massive advantage, even if their aircraft is inferior.  If F-16s were on the run then a Mig 21 can shoot it from behind, same can be said of a Pakistani Mirage shooting down Sukhoi 30 in retreat, it doesn't say much about the pilots capability if that is the case."
61,56,1,Its happened on 3:30 am on 26 the feb
